id,token_address,pair_id,label_at_scan,scan_time,horizon,price_at_scan,price_at_horizon,return_pct,max_favorable_excursion_pct,max_adverse_excursion_pct,drawdown_before_pump_pct,liquidity_at_scan,liquidity_at_horizon,volume_at_scan,volume_at_horizon,became_illiquid,rugged,volume_disappeared,snapshot_time
149,0xD9123E1C3e1cb83be8154543779Ab3134E0E39C7,base:0xa24c1c57f4d0f949be52f6ac32cbe5c13c89b405c776b2c63c4db98850ce6ebb,Reject,2026-05-09T15:15:04+00:00,4h,1.795e-07,1.032e-07,-42.506963788300844,9.526462395543177,-42.506963788300844,-42.506963788300844,16794.57,10325.62,7110.14,11762.66,0,0,0,2026-05-09T19:35:42+00:00
150,0x2A9c1C9325fEcd37bE10F9C1082192E955D54b07,base:0x643dca507ad4c13e58601f44ba4ec9b58cd1a66568cf3d65f25aa43e3ee2d272,Reject,2026-05-09T17:14:32+00:00,1h,6.447e-06,3.236e-06,-49.80611136962929,0.0,-49.80611136962929,-49.80611136962929,52726.11,37399.27,243849.75,300421.45,0,0,0,2026-05-09T19:35:42+00:00
151,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Research Candidate,2026-05-09T17:14:32+00:00,1h,0.007405,0.00733,-1.0128291694800895,0.0,-1.0128291694800895,-1.0128291694800895,296688.76,296912.52,254728.82,226264.7,0,0,0,2026-05-09T19:35:42+00:00
152,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Research Candidate,2026-05-09T18:07:27+00:00,15m,0.007376,0.00733,-0.6236442516268981,0.0,-0.6236442516268981,-0.6236442516268981,296754.48,296912.52,246266.25,226264.7,0,0,0,2026-05-09T19:35:42+00:00
153,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Research Candidate,2026-05-09T18:07:27+00:00,1h,0.007376,0.00733,-0.6236442516268981,0.0,-0.6236442516268981,-0.6236442516268981,296754.48,296912.52,246266.25,226264.7,0,0,0,2026-05-09T19:35:42+00:00
154,0x2A9c1C9325fEcd37bE10F9C1082192E955D54b07,base:0x643dca507ad4c13e58601f44ba4ec9b58cd1a66568cf3d65f25aa43e3ee2d272,Reject,2026-05-09T16:11:17+00:00,4h,1.614e-06,1.843e-06,14.188351920693943,299.4423791821562,0.0,0.0,20353.62,28011.12,20703.71,306415.67,0,0,0,2026-05-09T21:04:34+00:00
155,0xD9123E1C3e1cb83be8154543779Ab3134E0E39C7,base:0xa24c1c57f4d0f949be52f6ac32cbe5c13c89b405c776b2c63c4db98850ce6ebb,Reject,2026-05-09T16:11:17+00:00,4h,1.966e-07,1.032e-07,-47.507629704984744,0.0,-47.507629704984744,-47.507629704984744,18064.88,10325.62,7776.8,11762.66,0,0,0,2026-05-09T21:04:34+00:00
156,0xb66e76F9Ed3e13F24C5b68F68BE631CD82AffbA3,base:0xef9d90806b051a68d8ffbdfdceb6acdd7491180562651dd2bcaf0c4d2fe550da,Watchlist,2026-05-09T19:35:41+00:00,15m,1.676e-06,6.472e-07,-61.38424821002386,0.0,-61.38424821002386,-61.38424821002386,100177.2,55384.43,554090.37,646375.7,0,0,0,2026-05-09T21:04:34+00:00
157,0xb66e76F9Ed3e13F24C5b68F68BE631CD82AffbA3,base:0xef9d90806b051a68d8ffbdfdceb6acdd7491180562651dd2bcaf0c4d2fe550da,Watchlist,2026-05-09T19:35:41+00:00,1h,1.676e-06,6.472e-07,-61.38424821002386,0.0,-61.38424821002386,-61.38424821002386,100177.2,55384.43,554090.37,646375.7,0,0,0,2026-05-09T21:04:34+00:00
158,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Research Candidate,2026-05-09T19:35:41+00:00,15m,0.00733,0.006945,-5.252387448840379,0.0,-5.252387448840379,-5.252387448840379,296912.52,287905.11,226264.7,193787.16,0,0,0,2026-05-09T21:04:34+00:00
159,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Research Candidate,2026-05-09T19:35:41+00:00,1h,0.00733,0.006945,-5.252387448840379,0.0,-5.252387448840379,-5.252387448840379,296912.52,287905.11,226264.7,193787.16,0,0,0,2026-05-09T21:04:34+00:00
160,0x2A9c1C9325fEcd37bE10F9C1082192E955D54b07,base:0x643dca507ad4c13e58601f44ba4ec9b58cd1a66568cf3d65f25aa43e3ee2d272,Reject,2026-05-09T17:14:32+00:00,4h,6.447e-06,1.564e-06,-75.74065456801613,0.0,-75.74065456801613,-75.74065456801613,52726.11,25805.21,243849.75,308848.6,0,0,0,2026-05-09T22:03:28+00:00
161,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Research Candidate,2026-05-09T17:14:32+00:00,4h,0.007405,0.006933,-6.3740715732613085,0.0,-6.3740715732613085,-6.3740715732613085,296688.76,287566.23,254728.82,188098.9,0,0,0,2026-05-09T22:03:28+00:00
162,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Research Candidate,2026-05-09T18:07:27+00:00,4h,0.007376,0.007543,2.2640997830802645,2.2640997830802645,-0.6236442516268981,-0.6236442516268981,296754.48,299718.78,246266.25,197162.72,0,0,0,2026-05-09T23:07:09+00:00
